Sample_ID,Flotation,PCR_AP5,at.least.1.other.marker_ORF_COI_or_18S,FINAL_STATUS_flot.stdrt.pos_or_at.least.2.tests,A.need.recount,find_sample,other_markers_to_test,AP5_to_do,Box_No,Observation,Weight_feces_.g.,Raw_Count,Oocysts.ml,OPG_.oocysts.ml.g_of_faeces.,PCR_Results_Ap5
AA_0128,NA,NEGATIVE,,pending,,TRUE,TRUE,,NA,E,NA,NA,NA,NA,0
AA_0129,NA,NEGATIVE,,pending,,TRUE,TRUE,,NA,E,NA,NA,NA,NA,0
AA_0130,NA,NEGATIVE,,pending,,TRUE,TRUE,,NA,E,NA,NA,NA,NA,0
AA_0131,NA,NEGATIVE,,pending,,TRUE,TRUE,,NA,E,NA,NA,NA,NA,0
AA_0132,NA,NEGATIVE,,pending,,TRUE,TRUE,,NA,E,NA,NA,NA,NA,0
AA_0133,NA,NA,,pending,,TRUE,TRUE,TRUE,NA,E,NA,NA,NA,NA,NA
AA_0134,NA,NA,,pending,,TRUE,TRUE,TRUE,NA,E,NA,NA,NA,NA,NA
AA_0135,NA,NA,,pending,,TRUE,TRUE,TRUE,NA,E,NA,NA,NA,NA,NA
AA_0136,NEGATIVE,NA,,pending,,,,TRUE,NA,E,1.5,0,0,0,NA
AA_0137,POSITIVE,NA,POSITIVE,pending,TRUE,,,,2,E,2,20,200000,400000,NA
AA_0138,NEGATIVE,NA,,pending,,,,TRUE,NA,E,1,0,0,0,NA
AA_0139,POSITIVE,NA,POSITIVE,pending,TRUE,,,,7,E,2,50,500000,1000000,NA
AA_0140,NEGATIVE,NA,,pending,TRUE,,,TRUE,5,E,4,0,0,0,NA
AA_0141,NEGATIVE,NA,,pending,,,,TRUE,NA,E,2.5,0,0,0,NA
AA_0142,NEGATIVE,NA,,pending,,,,TRUE,NA,E,3.5,0,0,0,NA
AA_0143,NEGATIVE,NA,,pending,,,,TRUE,NA,E,3,0,0,0,NA
AA_0144,NEGATIVE,NA,,pending,,,,TRUE,NA,E,3.5,0,0,0,NA
AA_0145,NEGATIVE,NA,,pending,,,,TRUE,NA,E,4,0,0,0,NA
AA_0146,NEGATIVE,NA,,pending,,,,TRUE,NA,E,4,0,0,0,NA
AA_0147,NEGATIVE,NA,,pending,,,,TRUE,NA,P,4,0,0,0,NA
AA_0148,NEGATIVE,NA,,pending,,,,TRUE,NA,P,4,0,0,0,NA
AA_0149,NEGATIVE,NA,,pending,,,,TRUE,NA,P,2,0,0,0,NA
AA_0150,NEGATIVE,NA,,pending,,,,TRUE,NA,P,3,0,0,0,NA
AA_0151,NEGATIVE,NA,,pending,,,,TRUE,NA,P,2,0,0,0,NA
AA_0152,NEGATIVE,NA,,pending,,,,TRUE,NA,P,3,0,0,0,NA
AA_0153,NEGATIVE,NA,,pending,,,,TRUE,NA,P,2,0,0,0,NA
AA_0154,NEGATIVE,NA,,pending,,,,TRUE,NA,P,4,0,0,0,NA
AA_0155,NEGATIVE,NA,,pending,,,,TRUE,NA,P,3,0,0,0,NA
AA_0156,NEGATIVE,NA,,pending,,,,TRUE,NA,P,2,0,0,0,NA
AA_0157,NEGATIVE,NA,,pending,,,,TRUE,NA,P,4,0,0,0,NA
AA_0158,NEGATIVE,NA,,pending,,,,TRUE,NA,P,4,0,0,0,NA
AA_0159,NEGATIVE,NA,,pending,,,,TRUE,NA,P,4,0,0,0,NA
AA_0160,NEGATIVE,NA,,pending,,,,TRUE,NA,P,3,0,0,0,NA
AA_0161,NEGATIVE,NA,,pending,,,,TRUE,NA,P,4,0,0,0,NA
AA_0162,NEGATIVE,NA,,pending,,,,TRUE,NA,P,2,0,0,0,NA
AA_0163,NEGATIVE,NA,,pending,,,,TRUE,NA,P,4,0,0,0,NA
AA_0164,NEGATIVE,NA,,pending,,,,TRUE,NA,P,6,0,0,0,NA
AA_0165,POSITIVE,NA,POSITIVE,pending,,TRUE,,TRUE,NA,P,4,8,80000,320000,NA
AA_0166,NEGATIVE,NA,,pending,,,,TRUE,NA,P,4,0,0,0,NA
AA_0167,POSITIVE,NA,,pending,TRUE,,,TRUE,3,P,4,3,30000,120000,NA
AA_0168,NEGATIVE,NA,,pending,,,,TRUE,NA,P,4,0,0,0,NA
AA_0169,POSITIVE,NA,POSITIVE,pending,,TRUE,,TRUE,NA,P,4,6,60000,240000,NA
AA_0170,NEGATIVE,NA,,pending,,,,TRUE,NA,P,4,0,0,0,NA
AA_0171,NEGATIVE,NA,,pending,,,,TRUE,NA,P,4,0,0,0,NA
AA_0172,NEGATIVE,NA,,pending,,,,TRUE,7,P,4,0,0,0,NA
AA_0173,POSITIVE,NA,,pending,TRUE,,,TRUE,6,P,3,6,60000,180000,NA
AA_0174,NEGATIVE,NA,,pending,,,,TRUE,2,P,4,0,0,0,NA
AA_0175,NEGATIVE,NA,,pending,,,,TRUE,6,P,4,0,0,0,NA
AA_0176,NEGATIVE,NA,,pending,,,,TRUE,7,P,4,0,0,0,NA
AA_0177,NEGATIVE,NA,,pending,,,,TRUE,7,P,4,0,0,0,NA
AA_0178,NEGATIVE,NA,,pending,,,,TRUE,6,P,3.5,0,0,0,NA
AA_0179,POSITIVE,NA,,pending,TRUE,,,TRUE,7,P,4,1,10000,4000,NA
AA_0180,NEGATIVE,NA,,pending,,,,TRUE,7,P,4,0,0,0,NA
AA_0181,NEGATIVE,NA,,pending,,,,TRUE,7,P,4,0,0,0,NA
AA_0182,NEGATIVE,NA,,pending,,,,TRUE,7,P,4,0,0,0,NA
AA_0183,NEGATIVE,NA,,pending,,,,TRUE,6,P,4,0,0,0,NA
AA_0184,NA,NA,NEGATIVE,pending,,TRUE,,TRUE,NA,P,4,7,70000,280000,NA
AA_0185,NEGATIVE,NA,,pending,,,,TRUE,6,P,4,0,0,0,NA
AA_0186,POSITIVE,NA,,pending,TRUE,,,TRUE,6,P,3,3,30000,90000,NA
AA_0187,NEGATIVE,NA,,pending,,,,TRUE,6,P,4,0,0,0,NA
AA_0188,NEGATIVE,NA,,pending,,,,TRUE,7,P,3,0,0,0,NA
AA_0189,POSITIVE,NA,,pending,TRUE,,,TRUE,6,P,4,3,30000,120000,NA
AA_0190,NEGATIVE,NA,,pending,,,,TRUE,6,P,4,0,0,0,NA
AA_0191,POSITIVE,NA,,pending,TRUE,,,TRUE,6,P,2,1,10000,20000,NA
AA_0192,NEGATIVE,NA,,pending,,,,TRUE,6,P,2,0,0,0,NA
AA_0193,NEGATIVE,NA,,pending,,,,TRUE,6,P,2.5,0,0,0,NA
AA_0194,NEGATIVE,NA,,pending,,,,TRUE,6,P,2.5,0,0,0,NA
AA_0195,NEGATIVE,NA,,pending,,,,TRUE,6,P,2.5,0,0,0,NA
AA_0196,NEGATIVE,NA,,pending,,,,TRUE,7,P,4,0,0,0,NA
AA_0197,NEGATIVE,NA,,pending,,,,TRUE,2,P,1,0,0,0,NA
AA_0198,NEGATIVE,NA,,pending,,,,TRUE,2,P,3.5,0,0,0,NA
AA_0199,POSITIVE,NA,POSITIVE,pending,TRUE,,,,2,P,3.5,1,10000,35000,NA
AA_0200,POSITIVE,NA,NEGATIVE,pending,TRUE,,,TRUE,2,P,3.5,0,0,0,NA
AA_0201,NEGATIVE,NA,,pending,,,,TRUE,2,P,4,0,0,0,NA
AA_0202,NEGATIVE,NA,,pending,,,,TRUE,7,P,4,0,0,0,NA
AA_0203,NEGATIVE,NA,,pending,,,,TRUE,2,P,3,0,0,0,NA
AA_0204,POSITIVE,NA,NEGATIVE,pending,TRUE,,,TRUE,3,P,2,2,20000,40000,NA
AA_0205,NEGATIVE,NA,,pending,,,,TRUE,7,P,2,0,0,0,NA
AA_0206,NEGATIVE,NA,,pending,,,,TRUE,7,P,4,0,0,0,NA
AA_0207,POSITIVE,NA,NEGATIVE,pending,TRUE,,,TRUE,2,P,4,1,10000,40000,NA
AA_0208,NEGATIVE,NA,,pending,,,,TRUE,3,P,4,0,0,0,NA
AA_0209,NEGATIVE,NA,,pending,,,,TRUE,3,P,4,0,0,0,NA
AA_0210,NEGATIVE,NA,,pending,,,,TRUE,3,P,4,0,0,0,NA
AA_0211,POSITIVE,NA,NEGATIVE,pending,TRUE,,,TRUE,2,P,4,1,10000,40000,NA
