Sample ID,Date and Time,Nucleic Acid Conc.,Unit,A260,A280,260/280,260/230,Sample Type,Factor,DNA,H2O,Sum,Conc,GE_finished
AA_0338,10/29/2019 11:43:07 AM,914.8,ng/�l,27.722,16.436,1.69,1.98,ssDNA,33,3.6,7.4,11,300,
AA_0345,10/29/2019 11:47:13 AM,794.7,ng/�l,24.083,14.219,1.69,1.88,ssDNA,33,4.2,6.8,11,300,TRUE
AA_0347,10/29/2019 11:48:26 AM,839.7,ng/�l,25.445,14.77,1.72,2.09,ssDNA,33,3.9,7.1,11,300,TRUE
AA_0348,10/29/2019 2:30:29 PM,1687.1,ng/�l,51.123,29.292,1.75,2.1,ssDNA,33,2,9,11,300,TRUE
AA_0352,10/28/2019 1:05:59 PM,1272.9,ng/�l,38.573,22.282,1.73,1.57,ssDNA,33,2.6,8.4,11,300,TRUE
AA_0358,10/29/2019 11:46:37 AM,781,ng/�l,23.667,13.842,1.71,2.01,ssDNA,33,4.2,6.8,11,300,TRUE
AA_0360,10/29/2019 11:49:11 AM,850.5,ng/�l,25.774,15.073,1.71,2.18,ssDNA,33,3.9,7.1,11,300,TRUE
AA_0370,10/29/2019 11:45:35 AM,851.4,ng/�l,25.8,15.052,1.71,2.22,ssDNA,33,3.9,7.1,11,300,TRUE
AA_0375,10/29/2019 4:30:37 PM,992.6,ng/�l,30.078,17.017,1.77,2.16,ssDNA,33,3.3,7.7,11,300,TRUE
AA_0376,10/29/2019 2:29:40 PM,1088.5,ng/�l,32.985,18.741,1.76,2.13,ssDNA,33,3,8,11,300,TRUE
AA_0389,10/29/2019 11:47:53 AM,836.7,ng/�l,25.354,14.703,1.72,2.17,ssDNA,33,3.9,7.1,11,300,TRUE
AA_0390,10/29/2019 2:28:59 PM,1546,ng/�l,46.848,26.572,1.76,2.08,ssDNA,33,2.1,8.9,11,300,
AA_0393,10/29/2019 11:51:33 AM,807.4,ng/�l,24.468,14.264,1.72,2.14,ssDNA,33,4.1,6.9,11,300,
AA_0395,10/29/2019 11:45:01 AM,803.6,ng/�l,24.351,14.194,1.72,2.19,ssDNA,33,4.1,6.9,11,300,
AA_0396,10/29/2019 2:31:08 PM,804,ng/�l,24.363,13.829,1.76,1.66,ssDNA,33,4.1,6.9,11,300,
AA_0397,10/29/2019 2:23:09 PM,1698.7,ng/�l,51.476,29.974,1.72,1.5,ssDNA,33,1.9,9.1,11,300,TRUE
AA_0404,10/29/2019 2:22:28 PM,1072.3,ng/�l,32.495,18.427,1.76,2.1,ssDNA,33,3.1,7.9,11,300,TRUE
AA_0406,10/29/2019 2:24:00 PM,869,ng/�l,26.332,14.947,1.76,1.78,ssDNA,33,3.8,7.2,11,300,TRUE
AA_0408,10/29/2019 2:28:18 PM,798.3,ng/�l,24.191,13.864,1.74,1.32,ssDNA,33,4.1,6.9,11,300,TRUE
AA_0413,10/29/2019 2:24:41 PM,1080.3,ng/�l,32.737,18.638,1.76,1.65,ssDNA,33,3.1,7.9,11,300,TRUE
AA_0424,10/29/2019 2:25:22 PM,850.5,ng/�l,25.774,14.589,1.77,2.16,ssDNA,33,3.9,7.1,11,300,
AA_0428,10/29/2019 2:26:08 PM,1148.1,ng/�l,34.791,19.832,1.75,2.13,ssDNA,33,2.9,8.1,11,300,TRUE
AA_0429,10/29/2019 2:32:34 PM,875.6,ng/�l,26.532,15.095,1.76,2.1,ssDNA,33,3.8,7.2,11,300,TRUE
AA_0431,10/29/2019 2:33:10 PM,857.5,ng/�l,25.985,14.805,1.76,2.06,ssDNA,33,3.8,7.2,11,300,TRUE
AA_0432,10/29/2019 2:34:00 PM,1417.6,ng/�l,42.958,24.612,1.75,1.99,ssDNA,33,2.3,8.7,11,300,
AA_0434,10/29/2019 2:34:36 PM,1539.3,ng/�l,46.645,27.669,1.69,1.42,ssDNA,33,2.1,8.9,11,300,
AA_0437,10/29/2019 2:27:31 PM,1319.8,ng/�l,39.993,22.932,1.74,2.08,ssDNA,33,2.5,8.5,11,300,
AA_0438,10/29/2019 2:26:52 PM,805,ng/�l,24.394,13.888,1.76,2.15,ssDNA,33,4.1,6.9,11,300,
AA_0446,10/29/2019 2:35:21 PM,1679.6,ng/�l,50.896,29.314,1.74,2.06,ssDNA,33,2,9,11,300,TRUE
AA_0452,10/29/2019 2:36:02 PM,1165.1,ng/�l,35.307,20.169,1.75,2.04,ssDNA,33,2.8,8.2,11,300,TRUE
AA_0454,10/29/2019 2:36:40 PM,609.6,ng/�l,18.472,10.394,1.78,1.84,ssDNA,33,5.4,5.6,11,300,TRUE
AA_0458,10/29/2019 2:37:23 PM,898.2,ng/�l,27.219,15.462,1.76,2.1,ssDNA,33,3.7,7.3,11,300,
AA_0460,10/29/2019 2:31:54 PM,1026.6,ng/�l,31.108,17.848,1.74,1.87,ssDNA,33,3.2,7.8,11,300,TRUE
AA_0465,10/29/2019 2:38:01 PM,1172.6,ng/�l,35.533,20.168,1.76,2.04,ssDNA,33,2.8,8.2,11,300,TRUE
